"Family","Species","Transcript_ID"
"srab","cele","C04F5.4"
"srh","pred","Pan_g10223.t1"
"srh","pred","Pan_g8389.t1"
"srh","cele","F57G8.3a"
"sri","ppac","PPA16353"
"srd","cele","H04J21.2"
"srj","ppac","PPA05832"
"srj","cele","Y45G12C.15"
"str","cele","C13B7.2"
"srw","cele","H27D07.5"
"pep","bmal","Bm1902"
"pep","nbra","NBR_0001028901-mRNA-1"
"srxa","cele","R04D3.10"
"srbc","cele","T06E6.11"
"srsx","dviv","DICVIV_04773"
"srz","cele","F56D6.4"
"srv","cele","T13A10.14"
"srv","ppac","PPA40802"
"sru","cele","C33A12.8"
"srg","ppac","PPA41365"
"srt","ppac","PPA41324"
"srx","cele","F31F4.2"
"srb","pred","Pan_g13049.t1"
"sre","cele","C50E10.8"
"sra","cele","T26E3.9"
"srab","cele","C04F5.5"
"srh","pred","Pan_g7086.t1"
"srh","cele","Y38H6C.12"
"sri","ppac","PPA23290"
"srd","cele","F09C6.7"
"srj","ppac","PPA40641"
"srj","cele","Y45G12C.14"
"str","cele","R08H2.13"
"srw","cele","C44C3.11"
"pep","ovol","OVOC3611"
"pep","rcul","nRc.2.0.1.t26143-RA"
"srxa","cele","R10E11.7"
"srbc","cele","T24A6.5"
"srsx","cele","F53F8.2"
"srz","cele","C08F11.9"
"srv","cele","T13A10.6"
"srv","ppac","PPA30514"
"sru","cele","C33A12.13"
"srg","ppac","PPA36613"
"srt","cele","Y41E3.12"
"srx","cele","F31F4.3"
"srb","ppac","PPA32096"
"sre","cele","C50E10.11"
"sra","cele","F28C12.4"
"srab","cele","C04F5.6"
"srh","pred","Pan_g11402.t1"
"srh","cele","T08G3.3"
"sri","ppac","PPA40985"
"srd","cele","F13A7.2"
"srj","ppac","PPA40731"
"srj","cele","F31F4.8"
"str","cele","Y6E2A.2"
"srw","cele","K12D9.3"
"pep","ppac","PPA23692"
"pep","srat","SRAE_X000073700"
"srxa","ppac","PPA11665"
"srbc","cele","Y39G10AR.22"
"srsx","cele","T26E4.15"
"srz","cele","F08A10.2"
"srv","cele","T13A10.9"
"srv","ppac","PPA41627"
"sru","cele","C28C12.13"
"srg","ppac","PPA36185"
"srt","cele","Y41E3.17"
"srx","cele","F31F4.4"
"sre","cele","C50E10.6"
"sra","cele","T06G6.2"
"srab","cele","C47A10.6"
"srh","pred","Pan_g1538.t1"
"srh","cele","T08G3.5"
"sri","ppac","PPA27921"
"srd","cele","C39B5.12"
"srj","ppac","PPA28946"
"srj","cele","F31F4.16"
"str","cele","F10A3.5"
"srw","cele","C44C3.1"
"pep","pred","Pan_g16383.t1"
"pep","rkr3","RSKR_0000856700.1"
"srxa","smur","SMUV_0000221101-mRNA-1"
"srbc","cele","Y32B12B.3"
"srsx","cele","M01B2.7"
"srz","cele","B0414.1"
"srv","cele","H04M03.9"
"srv","ppac","PPA29495"
"sru","cele","T04A11.8"
"srg","hcon","HCON_00047515"
"srt","cele","M199.1"
"srx","cele","T07H8.1"
"sre","cele","C50E10.5"
"sra","cele","T06G6.1"
"srab","cele","ZK697.7a"
"srh","pred","Pan_g17636.t2"
"srh","cele","F26D2.4"
"sri","ppac","PPA39191"
"srd","cele","Y22D7AR.8"
"srj","cele","T28A11.10"
"str","cele","F10A3.15"
"srw","cele","K12D9.5"
"pep","srat","SRAE_X000154100"
"pep","pred","Pan_g3141.t1"
"srxa","asuu","AgB04_g117_t02"
"srbc","cele","R09E12.1"
"srsx","cele","T26E4.14"
"srz","cele","H12I19.1"
"srv","cele","H04M03.6"
"srv","ppac","PPA38954"
"sru","cele","T04A11.7a"
"srg","nbra","NBR_0002081601-mRNA-1"
"srt","cele","M162.3a"
"srx","cele","C47A10.8"
"sre","cele","T05A7.8"
"sra","cele","F28C12.5"
"srab","cele","R13D11.6a"
"srh","pred","Pan_g1272.t1"
"srh","cele","F57E7.3"
"sri","ppac","PPA41092"
"srd","cele","C13B7.3a"
"srj","cele","T20C4.1a"
"str","cele","F10A3.13"
"srw","cele","K12D9.7"
"pep","ppac","PPA21852"
"pep","asuu","AgR022_g139_t01"
"srxa","tcan","Tcan_15272.1"
"srbc","cele","R09E12.2"
"srsx","cele","M01B2.9"
"srz","cele","F31E9.5"
"srv","cele","H04M03.8"
"srv","ppac","PPA40846"
"sru","cele","T02D1.3"
"srg","name","NECAME_08179"
"srt","cele","Y41E3.14"
"srx","cele","K06B4.9"
"sre","cele","ZC455.7b"
"sra","cele","F28C12.7"
"srab","tcan","Tcan_18798.1"
"srh","pred","Pan_g9815.t2"
"srh","cele","Y6E2A.6"
"sri","ppac","PPA41778"
"srd","cele","Y45G12C.7"
"srj","cele","T28A11.9"
"str","cele","K05D4.2"
"srw","cele","K12D9.4"
"pep","asuu","AgR033_g045_t05"
"pep","smur","SMUV_0000080001-mRNA-1"
"srxa","pred","Pan_g5377.t1"
"srbc","cele","R09E12.8"
"srsx","hcon","HCON_00098640"
"srz","cele","H12I19.2"
"srv","cele","C06E7.7"
"srv","ppac","PPA40582"
"sru","cele","C50C10.3"
"srg","pred","Pan_g19997.t1"
"srt","cele","Y41E3.15"
"srx","cele","R13D11.9"
"sre","cele","ZC455.7a"
"sra","cele","F28C12.2"
"srab","srat","SRAE_2000128200"
"srh","pred","Pan_g17867.t2"
"srh","cele","T08G3.12"
"sri","ppac","PPA26053"
"srd","cele","F15A2.4"
"srj","cele","Y40B10B.2b"
"str","cele","F44G3.1"
"srw","cele","C44C3.5"
"pep","asuu","AgR033_g045_t04"
"pep","hcon","HCON_00120350.1"
"srxa","srat","SRAE_1000309000"
"srbc","cele","M01B2.3"
"srsx","hcon","HCON_00107945"
"srz","cele","C55A1.12"
"srv","hcon","HCON_00097270.2"
"srv","ppac","PPA26997"
"sru","tspi","EFV57434"
"srg","pred","Pan_g23758.t2"
"srt","cele","F18E2.4"
"srx","cele","F41H8.4"
"sre","cele","F36D1.2"
"sra","cele","T19D12.8"
"srab","ppac","PPA41001"
"srh","pred","Pan_g4240.t1"
"srh","cele","Y70C5C.4"
"sri","ppac","PPA01296"
"srd","cele","R04B5.8"
"srj","cele","R13D7.3"
"str","cele","F10A3.6"
"srw","cele","H27D07.4"
"pep","bmal","Bm4879"
"pep","hcon","HCON_00120350.2"
"srxa","hcon","HCON_00013980"
"srbc","cele","M01B2.4"
"srsx","hcon","HCON_00098615"
"srz","cele","Y68A4A.2"
"srv","dviv","DICVIV_06506"
"srv","cele","Y105C5B.10"
"sru","cele","F36D1.3"
"srg","pred","Pan_g23757.t2"
"srt","cele","Y38C9B.2"
"srx","cele","R05D8.5"
"sre","cele","ZK265.5"
"sra","rcul","nRc.2.0.1.t02769-RA"
"srab","hcon","HCON_00162320"
"srh","pred","Pan_g20355.t1"
"srh","cele","F36D3.6"
"sri","ppac","PPA36276"
"srd","cele","F15A2.3"
"srj","cele","F14H3.1"
"str","cele","T10H4.2"
"srw","cele","C44C3.3"
"pep","ovol","OVOC11602"
"pep","ppac","PPA27428"
"srxa","acant","ACAC_0001186601-mRNA-1"
"srbc","cele","T05G11.2"
"srsx","dviv","DICVIV_10067"
"srz","cele","Y102A5C.25"
"srv","hcon","HCON_00104035"
"srv","cele","T04B2.4"
"sru","cele","C50C10.1"
"srg","pred","Pan_g15222.t1"
"srt","cele","R13D7.10"
"srx","cele","R05D8.4"
"sre","ppac","PPA39965"
"sra","rcul","nRc.2.0.1.t02768-RA"
"srab","acani","ANCCAN_02702"
"srh","pred","Pan_g1194.t1"
"srh","cele","T27C5.5"
"sri","ppac","PPA41285"
"srd","cele","C24H11.4"
"srj","cele","T28A11.12"
"str","cele","F07C3.8"
"srw","cele","T05B4.6"
"pep","hcon","HCON_00035590"
"pep","srat","SRAE_X000007600"
"srxa","rkr3","RSKR_0000165700.1"
"srbc","cele","B0250.6"
"srsx","name","NECAME_12373"
"srz","pred","Pan_g15717.t1"
"srv","name","NECAME_14067"
"srv","cele","Y73B6BL.39"
"sru","cele","F46B6.11b"
"srg","pred","Pan_g16004.t1"
"srt","cele","C50H11.2"
"srx","cele","C24B9.16"
"sre","cele","C47A10.4"
"sra","cele","Y40H7A.6"
"srab","hcon","HCON_00057380"
"srh","pred","Pan_g12395.t1"
"srh","cele","Y59A8B.3"
"sri","ppac","PPA41025"
"srd","hcon","HCON_00067150"
"srj","cele","C27A7.7"
"str","cele","F58G4.2"
"srw","cele","K12D9.9"
"pep","mhap","MhA1_Contig1101.frz3.gene10"
"pep","acant","ACAC_0001242001-mRNA-1"
"srxa","tcan","Tcan_15655.1"
"srbc","cele","B0250.10"
"srsx","nbra","NBR_0001447501-mRNA-1"
"srz","cele","Y6G8.4"
"srv","nbra","NBR_0000948301-mRNA-1"
"srv","cele","Y105C5B.6c"
"sru","cele","F46B6.11a"
"srg","pred","Pan_g12816.t1"
"srt","cele","C13B7.1"
"srx","cele","F59B1.7"
"sre","ppac","PPA39295"
"sra","cele","F18C5.1"
"srab","asuu","AgB20_g040_t03"
"srh","pred","Pan_g24187.t1"
"srh","cele","F14F9.1"
"sri","ppac","PPA40377"
"srd","acani","ANCCAN_02374"
"srj","ppac","PPA38552"
"str","cele","F59A1.3"
"srw","cele","H05B21.3"
"pep","pred","Pan_g16381.t1"
"pep","ppac","PPA38715"
"srxa","acant","ACAC_0001228001-mRNA-1"
"srbc","cele","Y45G12C.8"
"srsx","pred","Pan_g17686.t1"
"srz","cele","T25E12.11"
"srv","cele","F13A7.3"
"srv","cele","Y105C5B.6a"
"sru","cele","R07B5.4"
"srg","pred","Pan_g12819.t1"
"srt","cele","Y45G12C.5"
"srx","cele","T10C6.4"
"sre","ppac","PPA30553"
"sra","rcul","nRc.2.0.1.t30999-RA"
"srab","asuu","AgB20_g040_t02"
"srh","pred","Pan_g11963.t1"
"srh","cele","Y47G7B.1"
"sri","ppac","PPA41379"
"srd","name","NECAME_11027"
"srj","rkr3","RSKR_0000141150.1"
"str","cele","F59A1.14"
"srw","cele","H27D07.2"
"pep","nbra","NBR_0001991601-mRNA-1"
"pep","hcon","HCON_00113810"
"srxa","ppac","PPA39215"
"srbc","cele","C31A11.3"
"srsx","ppac","PPA25820"
"srz","cele","T25E12.13"
"srv","ppac","PPA11608"
"srv","cele","H25K10.3"
"sru","cele","T08G3.8"
"srg","pred","Pan_g680.t1"
"srt","cele","ZC142.2"
"srx","cele","T10C6.3"
"sre","hcon","HCON_00034730"
"sra","rkr3","RSKR_0000910350.1"
"srab","ppac","PPA27615"
"srh","pred","Pan_g2606.t1"
"srh","cele","F14F9.7"
"sri","ppac","PPA07166"
"srd","tcan","Tcan_15025.1"
"str","cele","F59E11.13"
"srw","cele","H05B21.4"
"pep","acani","ANCCAN_03626"
"pep","acant","ACAC_0001055201-mRNA-1"
"srxa","ovol","OVOC6172"
"srbc","cele","C31A11.4"
"srsx","ppac","PPA40029"
"srz","cele","F08H9.12"
"srv","ppac","PPA13810"
"srv","asuu","AgB22X_g027_t01"
"sru","cele","Y32B12B.7"
"srg","pred","Pan_g3087.t1"
"srt","cele","ZC142.1a"
"srx","cele","C06B3.11"
"sre","hcon","HCON_00034742"
"sra","ppac","PPA25213"
"srab","ppac","PPA10724"
"srh","ppac","PPA43340"
"srh","cele","T01E8.7"
"sri","ppac","PPA03030"
"srd","asuu","AgR020_g062_t03"
"str","cele","R08H2.2"
"srw","cele","H27D07.3b"
"pep","rcul","nRc.2.0.1.t13630-RA"
"pep","bmal","Bm3954"
"srxa","srat","SRAE_1000259700"
"srbc","cele","C31A11.10"
"srsx","ppac","PPA41636"
"srz","cele","B0205.2a"
"srv","ppac","PPA08930"
"srv","hcon","HCON_00128270"
"sru","cele","R07B5.3a"
"srg","cele","F31E9.2"
"srt","cele","E03D2.4a"
"srx","ppac","PPA40737"
"sre","hcon","HCON_00034720"
"sra","ppac","PPA18067"
"srab","pred","Pan_g1613.t1"
"srh","ppac","PPA43086"
"srh","cele","ZK697.11a"
"sri","ppac","PPA41528"
"srd","asuu","AgR020_g062_t05"
"str","cele","F59E11.16"
"srw","cele","H27D07.3a"
"pep","mhap","MhA1_Contig1744.frz3.fgene1"
"pep","bmal","Bm17829"
"srxa","pred","Pan_g16038.t1"
"srbc","ppac","PPA06049"
"srsx","ppac","PPA42860"
"srz","cele","K03D3.11"
"srv","ppac","PPA05319"
"srv","hcon","HCON_00128030"
"sru","cele","T03G11.2"
"srg","cele","C51F7.2"
"srt","cele","C50H11.10"
"srx","name","NECAME_04121"
"sre","hcon","HCON_00034710"
"sra","ppac","PPA37828"
"srab","ppac","PPA43472"
"srh","cele","F07C4.13"
"sri","ppac","PPA09075"
"srd","asuu","AgR020_g062_t02"
"str","cele","F59E11.14"
"srw","cele","ZK1037.9"
"pep","rkr3","RSKR_0000806100.1"
"pep","ovol","OVOC12027"
"srxa","nbra","NBR_0001676201-mRNA-1"
"srbc","rkr3","RSKR_0000543150.1"
"srsx","ppac","PPA08016"
"srv","ppac","PPA40429"
"srv","ppac","PPA35928"
"sru","nbra","NBR_0000029101-mRNA-1"
"srg","cele","T19C4.9"
"srt","cele","R03H4.4"
"srx","acani","ANCCAN_10833"
"sre","hcon","HCON_00040430"
"sra","ppac","PPA35922"
"srab","ppac","PPA17065"
"srh","cele","R03H4.9"
"sri","ppac","PPA15547"
"srd","asuu","AgR020_g062_t04"
"str","cele","F59E11.15"
"srw","cele","M01G12.4"
"pep","srat","SRAE_X000115600"
"pep","hcon","HCON_00156550"
"srxa","tcan","Tcan_08156.1"
"srbc","cele","T05E12.2"
"srsx","ppac","PPA20723"
"srv","ppac","PPA42626"
"srv","ppac","PPA37901"
"srg","cele","T19C4.3"
"srt","cele","F48G7.6d"
"srx","acani","ANCCAN_24820"
"sre","ppac","PPA20731"
"sra","ppac","PPA37815"
"srab","ppac","PPA41834"
"srh","cele","E03D2.3"
"sri","ppac","PPA41319"
"srd","cele","T19H12.4"
"str","cele","Y40H7A.1"
"srw","cele","C03A7.3"
"pep","asuu","AgR002_g331_t01"
"pep","acani","ANCCAN_00917"
"srxa","asuu","AgR008_g250_t07"
"srbc","cele","C45H4.1"
"srsx","ppac","PPA36213"
"srv","ppac","PPA14548"
"srg","cele","T19C4.4"
"srt","cele","ZK1037.3"
"srx","acani","ANCCAN_10834"
"sre","ppac","PPA09309"
"sra","ppac","PPA36763"
"srab","ppac","PPA03530"
"srh","cele","F20E11.10"
"sri","ppac","PPA33034"
"srd","cele","T19H12.5"
"str","cele","T26H2.6a"
"srw","cele","C44C3.7"
"pep","tcan","Tcan_11881.1"
"pep","nbra","NBR_0001534101-mRNA-1"
"srxa","asuu","AgR008_g250_t10"
"srbc","cele","C45H4.3a"
"srsx","ppac","PPA41031"
"srv","ppac","PPA07995"
"srg","cele","T19C4.2"
"srt","cele","F47D2.7b"
"srx","hcon","HCON_00040920"
"sre","ppac","PPA42714"
"sra","ppac","PPA42413"
"srab","rcul","nRc.2.0.1.t35902-RA"
"srh","cele","C43D7.6"
"sri","ppac","PPA38529"
"srd","hcon","HCON_00141810"
"str","cele","W06D12.4"
"srw","cele","C44C3.2"
"pep","pred","Pan_g17012.t2"
"pep","ppac","PPA08032"
"srxa","tcan","Tcan_03702.1"
"srbc","cele","C45H4.16"
"srsx","ppac","PPA09049"
"srv","nbra","NBR_0000920001-mRNA-1"
"srg","tspi","EFV54432"
"srt","cele","F47D2.7a"
"srx","hcon","HCON_00039750"
"sre","ppac","PPA38783"
"sra","cele","T21H8.2"
"srab","asuu","AgR033_g089_t02"
"srh","cele","ZK262.11"
"sri","ppac","PPA40533"
"srd","acani","ANCCAN_01858"
"str","cele","B0213.8"
"srw","cele","C33G8.1"
"pep","pred","Pan_g17012.t1"
"pep","rkr3","RSKR_0001135300.1"
"srxa","pred","Pan_g23598.t1"
"srbc","cele","C45H4.11a"
"srsx","ppac","PPA36161"
"srv","hcon","HCON_00124815"
"srg","srat","SRAE_X000186100"
"srt","cele","Y55F3C.2"
"srx","cele","Y55F3AM.2"
"sre","ppac","PPA13793"
"sra","tspi","EFV60928"
"srab","asuu","AgR033_g089_t01"
"srh","cele","ZK262.1"
"sri","ppac","PPA31121"
"srd","acani","ANCCAN_01857"
"str","cele","B0213.7"
"srw","cele","T24A6.14"
"pep","srat","SRAE_X000216000"
"pep","pred","Pan_g3021.t1"
"srxa","rkr3","RSKR_0000458400.1"
"srbc","cele","C04E12.9"
"srsx","ppac","PPA29581"
"srg","cele","T07H8.5"
"srt","cele","Y55F3C.8"
"srx","cele","C44B12.4"
"sre","rkr3","RSKR_0000913750.1"
"sra","cele","T21H8.3"
"srab","asuu","AgR007_g045_t01"
"srh","cele","Y102A5C.15"
"sri","ppac","PPA09448"
"srd","cele","F07C4.8"
"str","cele","F59B1.1b"
"srw","cele","ZK697.5"
"pep","pred","Pan_g8758.t1"
"pep","ppac","PPA19984"
"srxa","dviv","DICVIV_09735"
"srbc","cele","F35F10.9a"
"srsx","ppac","PPA04029"
"srg","cele","T21C9.7"
"srt","hcon","HCON_00107160"
"srx","hcon","HCON_00118920"
"sre","rkr3","RSKR_0000909350.1"
"sra","cele","T21H8.4"
"srab","tcan","Tcan_15822.1"
"srh","cele","F10G2.8"
"sri","ppac","PPA29472"
"srd","cele","F07C4.5"
"str","cele","F59B1.1a"
"srw","cele","ZK697.12"
"pep","asuu","AgR038_g069_t01"
"pep","tcan","Tcan_05504.1"
"srxa","acani","ANCCAN_17773"
"srbc","cele","T28A11.7"
"srsx","ppac","PPA41084"
"srg","cele","F21F8.1"
"srt","nbra","NBR_0000697401-mRNA-1"
"srx","hcon","HCON_00154720"
"sre","ppac","PPA01334"
"sra","hcon","HCON_00151110"
"srab","pred","Pan_g13768.t1"
"srh","cele","ZC132.7"
"sri","ppac","PPA04566"
"srd","cele","F07C4.4"
"str","cele","Y39H10B.1a"
"srw","cele","Y46H3C.1a"
"pep","asuu","AgR038_g069_t03"
"pep","rkr3","RSKR_0001010700.1"
"srxa","asuu","AgB22X_g027_t02"
"srbc","cele","F35F10.2"
"srsx","ppac","PPA41515"
"srg","ppac","PPA40403"
"srt","acani","ANCCAN_05107"
"srx","hcon","HCON_00154725"
"sre","cele","C41C4.2"
"srab","pred","Pan_g1370.t1"
"srh","cele","F47D2.9"
"sri","ppac","PPA41209"
"srd","cele","F07C4.3"
"str","cele","F07B10.3"
"srw","cele","Y46H3C.1b"
"pep","asuu","AgR038_g069_t02"
"pep","ppac","PPA37485"
"srxa","hcon","HCON_00060950"
"srbc","cele","C18B10.5"
"srsx","ppac","PPA41545"
"srg","cele","Y51A2D.12"
"srt","acant","ACAC_0001187201-mRNA-1"
"srx","ppac","PPA11920"
"sre","ppac","PPA40284"
"srab","nbra","NBR_0001231101-mRNA-1"
"srh","cele","F47D2.10b"
"sri","ppac","PPA40504"
"srd","cele","T02B5.4"
"str","cele","F07B10.2"
"srw","cele","R11G11.13"
"pep","bmal","Bm6515"
"pep","tcan","Tcan_11266.1"
"srxa","acant","ACAC_0000133601-mRNA-1"
"srbc","cele","C18B10.4"
"srsx","pred","Pan_g14635.t1"
"srg","cele","K04C1.6"
"srt","ppac","PPA42380"
"srx","ppac","PPA36350"
"sre","cele","B0495.1"
"srab","nbra","NBR_0001481401-mRNA-1"
"srh","cele","R52.7"
"sri","ppac","PPA40929"
"srd","cele","M01B2.2"
"str","cele","F10D2.4"
"srw","cele","ZK488.9"
"pep","hcon","HCON_00115700"
"pep","srat","SRAE_2000379200"
"srxa","pred","Pan_g13999.t1"
"srbc","cele","C18B10.3"
"srsx","pred","Pan_g14636.t1"
"srg","cele","K04C1.1"
"srt","ppac","PPA40618"
"srx","ppac","PPA07910"
"sre","srat","SRAE_2000498600"
"srab","pred","Pan_g3574.t1"
"srh","cele","C17E7.2"
"sri","cele","T22H2.1"
"srd","cele","T26E4.12"
"str","cele","T23D5.9"
"srw","cele","ZK697.13a"
"pep","rcul","nRc.2.0.1.t10978-RA"
"pep","rkr3","RSKR_0001150250.1"
"srxa","acant","ACAC_0000301601-mRNA-1"
"srbc","cele","C36C5.3"
"srsx","pred","Pan_g14637.t1"
"srg","ppac","PPA36663"
"srt","ppac","PPA14311"
"srx","ppac","PPA41691"
"sre","asuu","AgR001_g422_t01"
"srab","tcan","Tcan_08158.1"
"srh","cele","C50H11.7"
"sri","cele","T22H2.3"
"srd","cele","Y40H7A.5"
"str","cele","C42D4.4"
"srw","cele","Y46H3C.2a"
"pep","rcul","nRc.2.0.1.t36443-RA"
"srxa","rkr3","RSKR_0001171000.1"
"srbc","cele","C18B10.1"
"srsx","pred","Pan_g14027.t1"
"srg","ppac","PPA17135"
"srt","pred","Pan_g21575.t1"
"srx","ppac","PPA40800"
"sre","tcan","Tcan_10817.1"
"srab","srat","SRAE_2000482900"
"srh","cele","F36G9.2"
"sri","cele","C54E10.4"
"srd","cele","W06G6.3"
"str","cele","T09F5.3"
"srw","cele","T06G6.7"
"pep","rcul","nRc.2.0.1.t05103-RA"
"srxa","bmal","Bm4504"
"srbc","cele","C18B10.2"
"srsx","pred","Pan_g14994.t1"
"srg","ppac","PPA00985"
"srt","pred","Pan_g9544.t1"
"srx","ppac","PPA41561"
"sre","ppac","PPA23254"
"srab","cele","R10H1.2a"
"srh","cele","F37B4.1"
"sri","cele","T06E6.4"
"srd","cele","B0547.4a"
"str","cele","C34D4.8"
"srw","cele","Y46H3C.3"
"pep","ppac","PPA18124"
"srxa","name","NECAME_05022"
"srbc","cele","Y5H2B.4"
"srsx","pred","Pan_g12078.t1"
"srg","ppac","PPA39340"
"srt","pred","Pan_g5697.t1"
"srx","ppac","PPA38955"
"sre","ppac","PPA40475"
"srab","ppac","PPA23283"
"srh","cele","T20B3.5"
"sri","cele","T09E8.5a"
"srd","cele","C06G8.4"
"str","cele","F07C4.1"
"srw","cele","H06H21.1"
"pep","tcan","Tcan_07525.1"
"srxa","ppac","PPA14598"
"srbc","cele","C45H4.8"
"srsx","pred","Pan_g7257.t1"
"srg","ppac","PPA42041"
"srt","pred","Pan_g1079.t1"
"srx","ppac","PPA40545"
"sre","ppac","PPA03069"
"srab","tcan","Tcan_07130.1"
"srh","cele","Y113G7B.2"
"sri","cele","M01G12.13"
"srd","cele","T19E7.5"
"str","cele","C14H10.4"
"srw","cele","H06H21.2"
"pep","pred","Pan_g1496.t1"
"srxa","srat","SRAE_2000380600"
"srbc","cele","C45H4.7"
"srsx","mhap","MhA1_Contig840.frz3.gene1"
"srg","ppac","PPA11785"
"srt","rkr3","RSKR_0000542100.1"
"srx","ppac","PPA36081"
"sre","ppac","PPA40955"
"srab","ppac","PPA23966"
"srh","cele","T20B3.3"
"sri","cele","M01G12.1"
"srd","cele","F53F4.9a"
"str","cele","Y19D10A.13"
"srw","cele","K04F1.3a"
"pep","pred","Pan_g1496.t2"
"srxa","hcon","HCON_00147750"
"srbc","cele","C45H4.9"
"srsx","mhap","MhA1_Contig13.frz3.fgene1"
"srg","ppac","PPA41070"
"srt","rkr3","RSKR_0000263366.1"
"srx","ppac","PPA20838"
"sre","ppac","PPA42235"
"srab","hcon","HCON_00062050"
"srh","cele","T20B3.4"
"sri","cele","F15H9.3"
"srd","cele","C39H7.6"
"str","cele","T23F1.4"
"srw","cele","ZC204.15"
"pep","asuu","AgR021X_g053_t03"
"srbc","cele","ZC455.8a"
"srsx","mhap","MhA1_Contig247.frz3.gene1"
"srg","ppac","PPA01179"
"srt","rkr3","RSKR_0001041550.1"
"srx","ppac","PPA12284"
"sre","ppac","PPA40780"
"srab","dviv","DICVIV_09090"
"srh","cele","F47C12.10"
"sri","cele","F15H9.4"
"srd","cele","C39H7.7"
"str","cele","F26D2.1"
"srw","cele","K04F1.4"
"pep","hcon","HCON_00147890"
"srbc","cele","ZC455.9"
"srsx","mhap","MhA1_Contig926.frz3.gene3"
"srg","ppac","PPA38833"
"srt","rkr3","RSKR_0000588866.1"
"srx","srat","SRAE_0000012400"
"sre","ppac","PPA23265"
"srab","nbra","NBR_0001446501-mRNA-1"
"srh","cele","F47C12.3"
"sri","cele","F15H9.2"
"srd","cele","Y45F10B.14"
"str","cele","Y73C8C.5"
"srw","cele","R10D12.17"
"pep","acani","ANCCAN_20707"
"srbc","cele","C02A12.2"
"srsx","mhap","MhA1_Contig2523.frz3.gene1"
"srg","cele","Y43B11AR.5"
"srt","rkr3","RSKR_0001002050.1"
"srx","srat","SRAE_1000256800"
"sre","ppac","PPA30123"
"srab","ppac","PPA39267"
"srh","cele","C35D6.1"
"sri","cele","F28D9.2a"
"srd","acant","ACAC_0000362901-mRNA-1"
"str","cele","K10C9.6"
"srw","cele","F18E3.2"
"pep","ppac","PPA14216"
"srbc","cele","C02A12.3"
"srsx","smur","SMUV_0000608201-mRNA-1"
"srg","cele","Y43B11AR.2"
"srt","rkr3","RSKR_0000390316.1"
"srx","rkr3","RSKR_0000393300.1"
"sre","cele","C42C1.1"
"srab","ppac","PPA03781"
"srh","cele","C35D6.2"
"sri","cele","Y22F5A.2"
"srd","name","NECAME_02331"
"str","cele","Y73C8C.6a"
"srw","cele","Y57G7A.4"
"pep","srat","SRAE_2000432700"
"srbc","cele","C02A12.9"
"srsx","tcan","Tcan_00200.1"
"srg","cele","T02B11.1"
"srt","rkr3","RSKR_0000142133.1"
"srx","asuu","AgR058_g011_t01"
"sre","cele","C38C6.4"
"srab","rcul","nRc.2.0.1.t14051-RA"
"srh","cele","C06B8.10"
"sri","cele","D2062.3"
"srd","cele","Y38A10A.1"
"str","cele","T28A11.1"
"srw","cele","F18E3.4b"
"pep","hcon","HCON_00100890"
"srbc","cele","Y49C4A.1"
"srsx","tcan","Tcan_05937.1"
"srg","cele","Y40H7A.8"
"srt","rkr3","RSKR_0000407650.1"
"srx","tcan","Tcan_03626.1"
"sre","cele","Y39C12A.3b"
"srab","rcul","nRc.2.0.1.t06159-RA"
"srh","cele","Y59A8A.4"
"sri","cele","F33H12.4"
"srd","cele","F53F1.11"
"str","cele","C17B7.1"
"srw","cele","F18E3.5"
"pep","asuu","AgB20_g063_t01"
"srbc","cele","Y49C4A.3"
"srsx","asuu","AgR012_g101_t02"
"srg","cele","F32H5.5"
"srt","rkr3","RSKR_0000483450.1"
"srx","bmal","Bm2750"
"sre","cele","Y39C12A.6"
"srab","rcul","nRc.2.0.1.t44501-RA"
"srh","cele","Y94A7B.5"
"sri","cele","D2062.9"
"srd","cele","Y2H9A.2"
"str","cele","F14F8.1"
"srw","cele","T11F1.1"
"pep","nbra","NBR_0001456201-mRNA-1"
"srbc","cele","Y49C4A.2"
"srsx","ovol","OVOC9675"
"srg","acani","ANCCAN_16812"
"srt","rkr3","RSKR_0001044775.1"
"srx","ovol","OVOC7106"
"sre","cele","Y39C12A.5"
"srab","rcul","nRc.2.0.1.t15631-RA"
"srh","cele","Y94A7B.6"
"sri","cele","C14C6.11"
"srd","cele","C04E6.9"
"str","cele","F26D2.7"
"srw","cele","T05A6.6"
"pep","tcan","Tcan_16774.1"
"srbc","cele","C02A12.10"
"srsx","ovol","OVOC12736"
"srg","cele","W09D12.3"
"srt","rkr3","RSKR_0000922250.1"
"srx","hcon","HCON_00026650"
"sre","cele","C17E7.3a"
"srab","hcon","HCON_00028730"
"srh","cele","K08G2.9"
"sri","cele","C14C6.10a"
"srd","cele","C04E6.10"
"str","cele","T06C12.2"
"srw","cele","Y43F8A.4"
"pep","hcon","HCON_00156470"
"srbc","cele","C02A12.5"
"srsx","ovol","OVOC2071"
"srg","cele","W09D12.2"
"srt","rkr3","RSKR_0000568980.1"
"srx","nbra","NBR_0000606101-mRNA-1"
"sre","cele","C07D10.3"
"srab","mhap","MhA1_Contig7.frz3.gene23"
"srh","cele","Y94A7B.9"
"sri","cele","Y102A5C.32"
"srd","cele","T09D3.1"
"str","cele","T06C12.3"
"srw","cele","W06G6.6"
"pep","dviv","DICVIV_08896"
"srbc","cele","C02A12.6"
